Invoice_ID,Date,Gender,Age,Product,Quantity,Unit_Price,Total_Price,Payment_Method,City
1001,2024-02-20,Male,24,Milk,4,169,676,Cash,Rajshahi
1002,2024-08-16,Male,52,Milk,4,46,184,Cash,Chittagong
1003,2024-01-14,Female,56,Soap,4,117,468,Mobile,Khulna
1004,2024-11-03,Male,24,Oil,5,53,265,Mobile,Khulna
1005,2024-10-03,Male,19,Sugar,4,91,364,Mobile,Khulna
1006,2024-08-28,Female,52,Oil,4,32,128,Card,Sylhet
1007,2024-09-02,Female,26,Soap,1,81,81,Card,Chittagong
1008,2024-12-05,Female,52,Rice,5,195,975,Card,Dhaka
1009,2024-07-28,Female,55,Sugar,3,72,216,Mobile,Dhaka
1010,2024-11-22,Female,22,Rice,2,70,140,Cash,Sylhet
1011,2024-09-01,Male,57,Rice,2,51,102,Cash,Sylhet
1012,2024-04-02,Female,49,Sugar,5,128,640,Cash,Dhaka
1013,2024-11-02,Female,49,Milk,2,60,120,Mobile,Khulna
1014,2024-12-08,Female,20,Sugar,1,79,79,Card,Dhaka
1015,2024-09-22,Female,59,Soap,4,81,324,Mobile,Chittagong
1016,2024-05-15,Female,38,Rice,4,189,756,Card,Dhaka
1017,2024-07-14,Female,33,Soap,4,124,496,Cash,Sylhet
1018,2024-02-23,Female,53,Oil,2,73,146,Cash,Dhaka
1019,2024-07-30,Male,38,Soap,2,38,76,Mobile,Rajshahi
1020,2024-12-14,Female,52,Soap,5,98,490,Mobile,Chittagong
1021,2024-10-27,Female,57,Rice,5,117,585,Card,Khulna
1022,2024-09-27,Male,28,Rice,4,162,648,Cash,Dhaka
1023,2024-12-20,Female,35,Sugar,1,194,194,Cash,Rajshahi
1024,2024-04-11,Female,26,Oil,2,173,346,Card,Sylhet
1025,2024-10-29,Female,18,Milk,4,32,128,Mobile,Khulna
1026,2024-02-07,Male,19,Milk,3,73,219,Cash,Sylhet
1027,2024-11-17,Female,37,Soap,3,35,105,Cash,Chittagong
1028,2024-09-01,Female,35,Milk,2,140,280,Cash,Dhaka
1029,2024-12-24,Male,38,Rice,5,107,535,Mobile,Rajshahi
1030,2024-06-16,Female,24,Milk,4,133,532,Card,Rajshahi
1031,2024-02-26,Male,57,Soap,1,56,56,Mobile,Khulna
1032,2024-07-22,Male,47,Sugar,3,89,267,Cash,Khulna
1033,2024-06-25,Male,58,Sugar,5,92,460,Card,Chittagong
